13169505,80.6611.02 K WU     PEHA,4
13161504,80.672.02 WU        PEHA,2
12253006,80.6611 K WU W      PEHA,10
12257206,80.672 WU W         PEHA,10
10041559,H 516               PEHA,26
10041354,H 515               PEHA,15
10042105,517                 PEHA,9
10041800,616/6               PEHA,19
10042008,516 GLK             PEHA,9
10110106,431 HAN LED O.A.    PEHA,0
10151461,80.6511.02          PEHA,12
10005755,80.571.02           PEHA,49
10005756,80.572.02           PEHA,11
10005757,80.573.02           PEHA,23
10013449,80.574.02           PEHA,43
13058207,80.640.02           PEHA,22
13061003,80.645.02           PEHA,30
13152203,80.610.02 HR        PEHA,46
13153005,80.610.02 TV        PEHA,3
10003530,80.610.02 MJ2 NA    PEHA,20
13162403,80.677.02           PEHA,11
10240438,80.6511 W           PEHA,19
10011149,80.571.03           PEHA,39
10011151,80.572.03           PEHA,3
10011152,80.573.03           PEHA,11
10013451,80.574.03           PEHA,0
12061603,80.640 W            PEHA,27
12062901,80.645 W            PEHA,39
12154903,80.610 HR W         PEHA,15
12155500,80.610 TV W         PEHA,12
10003528,80.610 MJ2 NA W     PEHA,18
12158909,80.677 W            PEHA,13
10103862,11.6511.02          PEHA,10
10103858,11.571.02           PEHA,10
10103859,11.572.02           PEHA,10
10103860,11.573.02           PEHA,10
10103861,11.574.02           PEHA,10
10137503,11.575.02           PEHA,0
10103852,11.540.02           PEHA,10
10103857,11.545.02           PEHA,11
10103883,11.810.02 HR        PEHA,10
10103872,11.610.02 MJ2 NA    PEHA,9
10103869,11.610.02 TV        PEHA,9
10103851,11.477.02           PEHA,10
12155101,80.610 PTT W        PEHA,11
12155705,80.610 ZJ W         PEHA,4
12162000,80.691 W            PEHA,0
13164007,80.691.02           PEHA,2
10013452,80.575.03           PEHA,0
12157503,80.671 W            PEHA,23
12157708,80.672 W            PEHA,33
12157902,80.673 W            PEHA,20
12158100,80.674 W            PEHA,22
12158305,80.675 W            PEHA,20
13152807,80.610.02 PTT       PEHA,10
13058401,80.640.02 N GLK     PEHA,9
13152408,80.610.02 ZJ        PEHA,2
19355807,RJ45 CHASS CAT5E UTPCOMMSCOPE,12
10013450,80.575.02           PEHA,7
13161202,80.671.02           PEHA,44
13161407,80.672.02           PEHA,45
13161601,80.673.02           PEHA,20
